-25,19,5LyD1KVbASjZmJ8n69fQiMAEduY=,3SlbCFR/IhlhsZaJNDcsQLDQKDI=
-30,23,5LyD1KVbASjZmJ8n69fQiMAEduY=,3SlbCFR/IhlhsZaJNDcsQLDQKDI=
-27,17,5LyD1KVbASjZmJ8n69fQiMAEduY=,3SlbCFR/IhlhsZaJNDcsQLDQKDI=
-26,17,/RpvA3hLMolUKrk2+HBJ6UsEPD8=,3SlbCFR/IhlhsZaJNDcsQLDQKDI=
-24,19,45qOr0pz8aZ3eEx1bFf89k6k/lw=,1NEQnl3MPiSRo5He6WjEXtjuiuc=
-30,22,45qOr0pz8aZ3eEx1bFf89k6k/lw=,3SlbCFR/IhlhsZaJNDcsQLDQKDI=
-28,18,45qOr0pz8aZ3eEx1bFf89k6k/lw=,3SlbCFR/IhlhsZaJNDcsQLDQKDI=
-32,19,45qOr0pz8aZ3eEx1bFf89k6k/lw=,3SlbCFR/IhlhsZaJNDcsQLDQKDI=
-31,22,45qOr0pz8aZ3eEx1bFf89k6k/lw=,3SlbCFR/IhlhsZaJNDcsQLDQKDI=
-30,20,45qOr0pz8aZ3eEx1bFf89k6k/lw=,3SlbCFR/IhlhsZaJNDcsQLDQKDI=
-31,20,45qOr0pz8aZ3eEx1bFf89k6k/lw=,3SlbCFR/IhlhsZaJNDcsQLDQKDI=
-32,20,45qOr0pz8aZ3eEx1bFf89k6k/lw=,3SlbCFR/IhlhsZaJNDcsQLDQKDI=
-30,24,45qOr0pz8aZ3eEx1bFf89k6k/lw=,0/l4lrq+Wlu8Kd7oeUe+8DZ8v/I=
-29,24,45qOr0pz8aZ3eEx1bFf89k6k/lw=,0/l4lrq+Wlu8Kd7oeUe+8DZ8v/I=
-28,24,45qOr0pz8aZ3eEx1bFf89k6k/lw=,0/l4lrq+Wlu8Kd7oeUe+8DZ8v/I=
-27,24,45qOr0pz8aZ3eEx1bFf89k6k/lw=,0/l4lrq+Wlu8Kd7oeUe+8DZ8v/I=
-24,20,45qOr0pz8aZ3eEx1bFf89k6k/lw=,1NEQnl3MPiSRo5He6WjEXtjuiuc=
-26,24,45qOr0pz8aZ3eEx1bFf89k6k/lw=,0/l4lrq+Wlu8Kd7oeUe+8DZ8v/I=
-24,23,45qOr0pz8aZ3eEx1bFf89k6k/lw=,1NEQnl3MPiSRo5He6WjEXtjuiuc=
-29,18,45qOr0pz8aZ3eEx1bFf89k6k/lw=,3SlbCFR/IhlhsZaJNDcsQLDQKDI=
-24,21,45qOr0pz8aZ3eEx1bFf89k6k/lw=,1NEQnl3MPiSRo5He6WjEXtjuiuc=
-25,17,45qOr0pz8aZ3eEx1bFf89k6k/lw=,3SlbCFR/IhlhsZaJNDcsQLDQKDI=
-27,18,45qOr0pz8aZ3eEx1bFf89k6k/lw=,3SlbCFR/IhlhsZaJNDcsQLDQKDI=
-30,16,45qOr0pz8aZ3eEx1bFf89k6k/lw=,3SlbCFR/IhlhsZaJNDcsQLDQKDI=
-32,16,45qOr0pz8aZ3eEx1bFf89k6k/lw=,3SlbCFR/IhlhsZaJNDcsQLDQKDI=
-29,20,45qOr0pz8aZ3eEx1bFf89k6k/lw=,3SlbCFR/IhlhsZaJNDcsQLDQKDI=
-31,23,bTot3bh0vFpZ89Upm+2E864JIA0=,3SlbCFR/IhlhsZaJNDcsQLDQKDI=
-28,19,bTot3bh0vFpZ89Upm+2E864JIA0=,3SlbCFR/IhlhsZaJNDcsQLDQKDI=
-32,23,bTot3bh0vFpZ89Upm+2E864JIA0=,3SlbCFR/IhlhsZaJNDcsQLDQKDI=
-28,20,8Spoy1BrIRLbDtWrCjJRATVfHeI=,3SlbCFR/IhlhsZaJNDcsQLDQKDI=
-28,16,8Spoy1BrIRLbDtWrCjJRATVfHeI=,3SlbCFR/IhlhsZaJNDcsQLDQKDI=
-27,16,8Spoy1BrIRLbDtWrCjJRATVfHeI=,3SlbCFR/IhlhsZaJNDcsQLDQKDI=
-29,19,qeevhNKFxAwgVwC61i3llQvwPqE=,3SlbCFR/IhlhsZaJNDcsQLDQKDI=
-26,20,qeevhNKFxAwgVwC61i3llQvwPqE=,3SlbCFR/IhlhsZaJNDcsQLDQKDI=
-27,20,qeevhNKFxAwgVwC61i3llQvwPqE=,3SlbCFR/IhlhsZaJNDcsQLDQKDI=
-25,20,qeevhNKFxAwgVwC61i3llQvwPqE=,3SlbCFR/IhlhsZaJNDcsQLDQKDI=
-31,16,qeevhNKFxAwgVwC61i3llQvwPqE=,3SlbCFR/IhlhsZaJNDcsQLDQKDI=
-30,18,8Q1N7waILQs+72usmTwQls6ncxQ=,3SlbCFR/IhlhsZaJNDcsQLDQKDI=
-31,17,8Q1N7waILQs+72usmTwQls6ncxQ=,3SlbCFR/IhlhsZaJNDcsQLDQKDI=
-32,17,8Q1N7waILQs+72usmTwQls6ncxQ=,3SlbCFR/IhlhsZaJNDcsQLDQKDI=
-32,22,8Q1N7waILQs+72usmTwQls6ncxQ=,3SlbCFR/IhlhsZaJNDcsQLDQKDI=
-31,18,8Q1N7waILQs+72usmTwQls6ncxQ=,3SlbCFR/IhlhsZaJNDcsQLDQKDI=
-30,21,8Q1N7waILQs+72usmTwQls6ncxQ=,3SlbCFR/IhlhsZaJNDcsQLDQKDI=
-26,23,D3ovufUphw7YwxiuICLTlduaYyI=,3SlbCFR/IhlhsZaJNDcsQLDQKDI=
-31,21,D3ovufUphw7YwxiuICLTlduaYyI=,3SlbCFR/IhlhsZaJNDcsQLDQKDI=
-25,18,D3ovufUphw7YwxiuICLTlduaYyI=,3SlbCFR/IhlhsZaJNDcsQLDQKDI=
-32,21,D3ovufUphw7YwxiuICLTlduaYyI=,3SlbCFR/IhlhsZaJNDcsQLDQKDI=
-29,21,D3ovufUphw7YwxiuICLTlduaYyI=,3SlbCFR/IhlhsZaJNDcsQLDQKDI=
-28,21,D3ovufUphw7YwxiuICLTlduaYyI=,3SlbCFR/IhlhsZaJNDcsQLDQKDI=
-25,23,D3ovufUphw7YwxiuICLTlduaYyI=,3SlbCFR/IhlhsZaJNDcsQLDQKDI=
-25,21,D3ovufUphw7YwxiuICLTlduaYyI=,3SlbCFR/IhlhsZaJNDcsQLDQKDI=
-26,22,59qPhPNj6+G+VQSfCnbPZ16+J/Y=,3SlbCFR/IhlhsZaJNDcsQLDQKDI=
-26,21,59qPhPNj6+G+VQSfCnbPZ16+J/Y=,3SlbCFR/IhlhsZaJNDcsQLDQKDI=
-27,21,59qPhPNj6+G+VQSfCnbPZ16+J/Y=,3SlbCFR/IhlhsZaJNDcsQLDQKDI=
-25,22,59qPhPNj6+G+VQSfCnbPZ16+J/Y=,3SlbCFR/IhlhsZaJNDcsQLDQKDI=
-28,22,59qPhPNj6+G+VQSfCnbPZ16+J/Y=,3SlbCFR/IhlhsZaJNDcsQLDQKDI=
-27,22,59qPhPNj6+G+VQSfCnbPZ16+J/Y=,3SlbCFR/IhlhsZaJNDcsQLDQKDI=
-26,16,59qPhPNj6+G+VQSfCnbPZ16+J/Y=,3SlbCFR/IhlhsZaJNDcsQLDQKDI=
-25,16,59qPhPNj6+G+VQSfCnbPZ16+J/Y=,3SlbCFR/IhlhsZaJNDcsQLDQKDI=
-30,19,sFCNK9tR+w8aw0SU04neXTnGONw=,3SlbCFR/IhlhsZaJNDcsQLDQKDI=
-32,18,sFCNK9tR+w8aw0SU04neXTnGONw=,3SlbCFR/IhlhsZaJNDcsQLDQKDI=
-31,19,sFCNK9tR+w8aw0SU04neXTnGONw=,3SlbCFR/IhlhsZaJNDcsQLDQKDI=
-16,26,KFdxPsVHiKm/lQvXHET2k7QCYmU=,W8kW9gmyN7TOJ5kRey1rpgEzThw=
-16,27,KFdxPsVHiKm/lQvXHET2k7QCYmU=,W8kW9gmyN7TOJ5kRey1rpgEzThw=
-16,28,KFdxPsVHiKm/lQvXHET2k7QCYmU=,W8kW9gmyN7TOJ5kRey1rpgEzThw=
-16,29,KFdxPsVHiKm/lQvXHET2k7QCYmU=,W8kW9gmyN7TOJ5kRey1rpgEzThw=
-16,25,KFdxPsVHiKm/lQvXHET2k7QCYmU=,W8kW9gmyN7TOJ5kRey1rpgEzThw=
-16,30,KFdxPsVHiKm/lQvXHET2k7QCYmU=,W8kW9gmyN7TOJ5kRey1rpgEzThw=
-16,24,KFdxPsVHiKm/lQvXHET2k7QCYmU=,W8kW9gmyN7TOJ5kRey1rpgEzThw=
-16,23,KFdxPsVHiKm/lQvXHET2k7QCYmU=,sgVH12zuIOotDybXDtC450pfJZc=
-16,17,KFdxPsVHiKm/lQvXHET2k7QCYmU=,sgVH12zuIOotDybXDtC450pfJZc=
-16,18,KFdxPsVHiKm/lQvXHET2k7QCYmU=,sgVH12zuIOotDybXDtC450pfJZc=
-16,22,KFdxPsVHiKm/lQvXHET2k7QCYmU=,sgVH12zuIOotDybXDtC450pfJZc=
-16,20,KFdxPsVHiKm/lQvXHET2k7QCYmU=,sgVH12zuIOotDybXDtC450pfJZc=
-16,19,KFdxPsVHiKm/lQvXHET2k7QCYmU=,sgVH12zuIOotDybXDtC450pfJZc=
-16,21,KFdxPsVHiKm/lQvXHET2k7QCYmU=,sgVH12zuIOotDybXDtC450pfJZc=
-16,31,KFdxPsVHiKm/lQvXHET2k7QCYmU=,W8kW9gmyN7TOJ5kRey1rpgEzThw=
-7,16,KFdxPsVHiKm/lQvXHET2k7QCYmU=,Y8BWITBf+6h1RQhpEaRW7GfaH4A=
-6,16,KFdxPsVHiKm/lQvXHET2k7QCYmU=,Y8BWITBf+6h1RQhpEaRW7GfaH4A=
-5,16,KFdxPsVHiKm/lQvXHET2k7QCYmU=,Y8BWITBf+6h1RQhpEaRW7GfaH4A=
-4,16,KFdxPsVHiKm/lQvXHET2k7QCYmU=,Y8BWITBf+6h1RQhpEaRW7GfaH4A=
-3,16,KFdxPsVHiKm/lQvXHET2k7QCYmU=,Y8BWITBf+6h1RQhpEaRW7GfaH4A=
-2,16,KFdxPsVHiKm/lQvXHET2k7QCYmU=,Y8BWITBf+6h1RQhpEaRW7GfaH4A=
-1,16,KFdxPsVHiKm/lQvXHET2k7QCYmU=,Y8BWITBf+6h1RQhpEaRW7GfaH4A=
-10,16,KFdxPsVHiKm/lQvXHET2k7QCYmU=,sgVH12zuIOotDybXDtC450pfJZc=
-9,16,KFdxPsVHiKm/lQvXHET2k7QCYmU=,sgVH12zuIOotDybXDtC450pfJZc=
-8,16,KFdxPsVHiKm/lQvXHET2k7QCYmU=,Y8BWITBf+6h1RQhpEaRW7GfaH4A=
-12,16,KFdxPsVHiKm/lQvXHET2k7QCYmU=,sgVH12zuIOotDybXDtC450pfJZc=
-15,16,KFdxPsVHiKm/lQvXHET2k7QCYmU=,sgVH12zuIOotDybXDtC450pfJZc=
-11,16,KFdxPsVHiKm/lQvXHET2k7QCYmU=,sgVH12zuIOotDybXDtC450pfJZc=
-14,16,KFdxPsVHiKm/lQvXHET2k7QCYmU=,sgVH12zuIOotDybXDtC450pfJZc=
-13,16,KFdxPsVHiKm/lQvXHET2k7QCYmU=,sgVH12zuIOotDybXDtC450pfJZc=
-16,16,KFdxPsVHiKm/lQvXHET2k7QCYmU=,sgVH12zuIOotDybXDtC450pfJZc=
-4,9,KFdxPsVHiKm/lQvXHET2k7QCYmU=,io8yiVXfxWG2lc73GnP5D+afIwY=
-3,9,XpQBqEs6NEuB/rWhQm6jeSdxM6o=,io8yiVXfxWG2lc73GnP5D+afIwY=
-5,9,XpQBqEs6NEuB/rWhQm6jeSdxM6o=,io8yiVXfxWG2lc73GnP5D+afIwY=
-6,9,XpQBqEs6NEuB/rWhQm6jeSdxM6o=,io8yiVXfxWG2lc73GnP5D+afIwY=
-2,14,XpQBqEs6NEuB/rWhQm6jeSdxM6o=,io8yiVXfxWG2lc73GnP5D+afIwY=
-3,14,XpQBqEs6NEuB/rWhQm6jeSdxM6o=,io8yiVXfxWG2lc73GnP5D+afIwY=
-4,14,XpQBqEs6NEuB/rWhQm6jeSdxM6o=,io8yiVXfxWG2lc73GnP5D+afIwY=
-5,14,XpQBqEs6NEuB/rWhQm6jeSdxM6o=,io8yiVXfxWG2lc73GnP5D+afIwY=
-6,14,XpQBqEs6NEuB/rWhQm6jeSdxM6o=,io8yiVXfxWG2lc73GnP5D+afIwY=
-7,14,XpQBqEs6NEuB/rWhQm6jeSdxM6o=,io8yiVXfxWG2lc73GnP5D+afIwY=
-2,13,XpQBqEs6NEuB/rWhQm6jeSdxM6o=,io8yiVXfxWG2lc73GnP5D+afIwY=
-3,13,XpQBqEs6NEuB/rWhQm6jeSdxM6o=,io8yiVXfxWG2lc73GnP5D+afIwY=
-4,13,XpQBqEs6NEuB/rWhQm6jeSdxM6o=,io8yiVXfxWG2lc73GnP5D+afIwY=
-5,13,XpQBqEs6NEuB/rWhQm6jeSdxM6o=,io8yiVXfxWG2lc73GnP5D+afIwY=
-6,13,XpQBqEs6NEuB/rWhQm6jeSdxM6o=,io8yiVXfxWG2lc73GnP5D+afIwY=
-7,13,XpQBqEs6NEuB/rWhQm6jeSdxM6o=,io8yiVXfxWG2lc73GnP5D+afIwY=
-2,12,XpQBqEs6NEuB/rWhQm6jeSdxM6o=,io8yiVXfxWG2lc73GnP5D+afIwY=
-3,12,XpQBqEs6NEuB/rWhQm6jeSdxM6o=,io8yiVXfxWG2lc73GnP5D+afIwY=
-4,12,XpQBqEs6NEuB/rWhQm6jeSdxM6o=,io8yiVXfxWG2lc73GnP5D+afIwY=
-5,12,XpQBqEs6NEuB/rWhQm6jeSdxM6o=,io8yiVXfxWG2lc73GnP5D+afIwY=
-6,12,XpQBqEs6NEuB/rWhQm6jeSdxM6o=,io8yiVXfxWG2lc73GnP5D+afIwY=
-7,12,XpQBqEs6NEuB/rWhQm6jeSdxM6o=,io8yiVXfxWG2lc73GnP5D+afIwY=
-2,11,XpQBqEs6NEuB/rWhQm6jeSdxM6o=,io8yiVXfxWG2lc73GnP5D+afIwY=
-3,11,XpQBqEs6NEuB/rWhQm6jeSdxM6o=,io8yiVXfxWG2lc73GnP5D+afIwY=
-4,11,XpQBqEs6NEuB/rWhQm6jeSdxM6o=,io8yiVXfxWG2lc73GnP5D+afIwY=
-5,11,XpQBqEs6NEuB/rWhQm6jeSdxM6o=,io8yiVXfxWG2lc73GnP5D+afIwY=
-6,11,XpQBqEs6NEuB/rWhQm6jeSdxM6o=,io8yiVXfxWG2lc73GnP5D+afIwY=
-7,11,XpQBqEs6NEuB/rWhQm6jeSdxM6o=,io8yiVXfxWG2lc73GnP5D+afIwY=
-2,10,XpQBqEs6NEuB/rWhQm6jeSdxM6o=,io8yiVXfxWG2lc73GnP5D+afIwY=
-3,10,XpQBqEs6NEuB/rWhQm6jeSdxM6o=,io8yiVXfxWG2lc73GnP5D+afIwY=
-4,10,XpQBqEs6NEuB/rWhQm6jeSdxM6o=,io8yiVXfxWG2lc73GnP5D+afIwY=
-5,10,XpQBqEs6NEuB/rWhQm6jeSdxM6o=,io8yiVXfxWG2lc73GnP5D+afIwY=
-6,10,XpQBqEs6NEuB/rWhQm6jeSdxM6o=,io8yiVXfxWG2lc73GnP5D+afIwY=
-2,9,XpQBqEs6NEuB/rWhQm6jeSdxM6o=,io8yiVXfxWG2lc73GnP5D+afIwY=
-8,11,XpQBqEs6NEuB/rWhQm6jeSdxM6o=,io8yiVXfxWG2lc73GnP5D+afIwY=
-8,12,XpQBqEs6NEuB/rWhQm6jeSdxM6o=,io8yiVXfxWG2lc73GnP5D+afIwY=
-15,11,XpQBqEs6NEuB/rWhQm6jeSdxM6o=,e8Pjkap33jn/h11tKTtpWPPgvsg=
-8,13,XpQBqEs6NEuB/rWhQm6jeSdxM6o=,io8yiVXfxWG2lc73GnP5D+afIwY=
-14,11,XpQBqEs6NEuB/rWhQm6jeSdxM6o=,e8Pjkap33jn/h11tKTtpWPPgvsg=
-13,11,XpQBqEs6NEuB/rWhQm6jeSdxM6o=,e8Pjkap33jn/h11tKTtpWPPgvsg=
-12,11,XpQBqEs6NEuB/rWhQm6jeSdxM6o=,e8Pjkap33jn/h11tKTtpWPPgvsg=
-11,11,XpQBqEs6NEuB/rWhQm6jeSdxM6o=,e8Pjkap33jn/h11tKTtpWPPgvsg=
-10,11,XpQBqEs6NEuB/rWhQm6jeSdxM6o=,e8Pjkap33jn/h11tKTtpWPPgvsg=
-9,11,XpQBqEs6NEuB/rWhQm6jeSdxM6o=,e8Pjkap33jn/h11tKTtpWPPgvsg=
-15,12,XpQBqEs6NEuB/rWhQm6jeSdxM6o=,e8Pjkap33jn/h11tKTtpWPPgvsg=
-14,12,XpQBqEs6NEuB/rWhQm6jeSdxM6o=,e8Pjkap33jn/h11tKTtpWPPgvsg=
-13,12,wErgxA6Zrh4Wf+H5udH5ArJ1Lrw=,e8Pjkap33jn/h11tKTtpWPPgvsg=
-9,14,wErgxA6Zrh4Wf+H5udH5ArJ1Lrw=,e8Pjkap33jn/h11tKTtpWPPgvsg=
-10,14,wErgxA6Zrh4Wf+H5udH5ArJ1Lrw=,e8Pjkap33jn/h11tKTtpWPPgvsg=
-11,14,wErgxA6Zrh4Wf+H5udH5ArJ1Lrw=,e8Pjkap33jn/h11tKTtpWPPgvsg=
-12,14,wErgxA6Zrh4Wf+H5udH5ArJ1Lrw=,e8Pjkap33jn/h11tKTtpWPPgvsg=
-13,14,wErgxA6Zrh4Wf+H5udH5ArJ1Lrw=,e8Pjkap33jn/h11tKTtpWPPgvsg=
-14,14,wErgxA6Zrh4Wf+H5udH5ArJ1Lrw=,e8Pjkap33jn/h11tKTtpWPPgvsg=
-15,14,wErgxA6Zrh4Wf+H5udH5ArJ1Lrw=,e8Pjkap33jn/h11tKTtpWPPgvsg=
-9,13,wErgxA6Zrh4Wf+H5udH5ArJ1Lrw=,e8Pjkap33jn/h11tKTtpWPPgvsg=
-10,13,wErgxA6Zrh4Wf+H5udH5ArJ1Lrw=,e8Pjkap33jn/h11tKTtpWPPgvsg=
-11,13,wErgxA6Zrh4Wf+H5udH5ArJ1Lrw=,e8Pjkap33jn/h11tKTtpWPPgvsg=
-12,13,wErgxA6Zrh4Wf+H5udH5ArJ1Lrw=,e8Pjkap33jn/h11tKTtpWPPgvsg=
-13,13,wErgxA6Zrh4Wf+H5udH5ArJ1Lrw=,e8Pjkap33jn/h11tKTtpWPPgvsg=
-14,13,wErgxA6Zrh4Wf+H5udH5ArJ1Lrw=,e8Pjkap33jn/h11tKTtpWPPgvsg=
-15,13,wErgxA6Zrh4Wf+H5udH5ArJ1Lrw=,e8Pjkap33jn/h11tKTtpWPPgvsg=
-9,12,wErgxA6Zrh4Wf+H5udH5ArJ1Lrw=,e8Pjkap33jn/h11tKTtpWPPgvsg=
-8,14,wErgxA6Zrh4Wf+H5udH5ArJ1Lrw=,io8yiVXfxWG2lc73GnP5D+afIwY=
-10,12,wErgxA6Zrh4Wf+H5udH5ArJ1Lrw=,e8Pjkap33jn/h11tKTtpWPPgvsg=
-11,12,wErgxA6Zrh4Wf+H5udH5ArJ1Lrw=,e8Pjkap33jn/h11tKTtpWPPgvsg=
-12,12,wErgxA6Zrh4Wf+H5udH5ArJ1Lrw=,e8Pjkap33jn/h11tKTtpWPPgvsg=
-15,15,wErgxA6Zrh4Wf+H5udH5ArJ1Lrw=,e8Pjkap33jn/h11tKTtpWPPgvsg=
-14,15,wErgxA6Zrh4Wf+H5udH5ArJ1Lrw=,e8Pjkap33jn/h11tKTtpWPPgvsg=
-13,15,wErgxA6Zrh4Wf+H5udH5ArJ1Lrw=,e8Pjkap33jn/h11tKTtpWPPgvsg=
-12,15,wErgxA6Zrh4Wf+H5udH5ArJ1Lrw=,e8Pjkap33jn/h11tKTtpWPPgvsg=
-11,15,wErgxA6Zrh4Wf+H5udH5ArJ1Lrw=,e8Pjkap33jn/h11tKTtpWPPgvsg=
-10,15,wErgxA6Zrh4Wf+H5udH5ArJ1Lrw=,e8Pjkap33jn/h11tKTtpWPPgvsg=
-7,6,wErgxA6Zrh4Wf+H5udH5ArJ1Lrw=,HScghQVzmSbouG2Luvwnl6XfTU4=
-1,9,wErgxA6Zrh4Wf+H5udH5ArJ1Lrw=,io8yiVXfxWG2lc73GnP5D+afIwY=
-1,10,wErgxA6Zrh4Wf+H5udH5ArJ1Lrw=,io8yiVXfxWG2lc73GnP5D+afIwY=
-1,11,wErgxA6Zrh4Wf+H5udH5ArJ1Lrw=,io8yiVXfxWG2lc73GnP5D+afIwY=
-1,12,wErgxA6Zrh4Wf+H5udH5ArJ1Lrw=,io8yiVXfxWG2lc73GnP5D+afIwY=
-1,13,wErgxA6Zrh4Wf+H5udH5ArJ1Lrw=,io8yiVXfxWG2lc73GnP5D+afIwY=
-1,14,wErgxA6Zrh4Wf+H5udH5ArJ1Lrw=,io8yiVXfxWG2lc73GnP5D+afIwY=
-7,10,wErgxA6Zrh4Wf+H5udH5ArJ1Lrw=,io8yiVXfxWG2lc73GnP5D+afIwY=
-7,9,2g8fSHzRitZl2n4y7RHMmdnmEFA=,io8yiVXfxWG2lc73GnP5D+afIwY=
-6,6,2g8fSHzRitZl2n4y7RHMmdnmEFA=,HScghQVzmSbouG2Luvwnl6XfTU4=
-1,8,2g8fSHzRitZl2n4y7RHMmdnmEFA=,io8yiVXfxWG2lc73GnP5D+afIwY=
-1,7,2g8fSHzRitZl2n4y7RHMmdnmEFA=,HScghQVzmSbouG2Luvwnl6XfTU4=
-5,6,2g8fSHzRitZl2n4y7RHMmdnmEFA=,HScghQVzmSbouG2Luvwnl6XfTU4=
-9,7,2g8fSHzRitZl2n4y7RHMmdnmEFA=,iLDmH+CqBDXl0auzRixPi2CYy3A=
-6,5,2g8fSHzRitZl2n4y7RHMmdnmEFA=,HScghQVzmSbouG2Luvwnl6XfTU4=
-9,5,2g8fSHzRitZl2n4y7RHMmdnmEFA=,iLDmH+CqBDXl0auzRixPi2CYy3A=
-6,4,2g8fSHzRitZl2n4y7RHMmdnmEFA=,HScghQVzmSbouG2Luvwnl6XfTU4=
-5,7,2g8fSHzRitZl2n4y7RHMmdnmEFA=,HScghQVzmSbouG2Luvwnl6XfTU4=
-8,5,2g8fSHzRitZl2n4y7RHMmdnmEFA=,HScghQVzmSbouG2Luvwnl6XfTU4=
-5,5,99MmbolVq4VtPw0BNVz2yZDfP+E=,HScghQVzmSbouG2Luvwnl6XfTU4=
-9,0,99MmbolVq4VtPw0BNVz2yZDfP+E=,iLDmH+CqBDXl0auzRixPi2CYy3A=
-7,5,99MmbolVq4VtPw0BNVz2yZDfP+E=,HScghQVzmSbouG2Luvwnl6XfTU4=
-7,4,99MmbolVq4VtPw0BNVz2yZDfP+E=,HScghQVzmSbouG2Luvwnl6XfTU4=
-6,7,99MmbolVq4VtPw0BNVz2yZDfP+E=,HScghQVzmSbouG2Luvwnl6XfTU4=
-5,4,99MmbolVq4VtPw0BNVz2yZDfP+E=,HScghQVzmSbouG2Luvwnl6XfTU4=
-9,4,99MmbolVq4VtPw0BNVz2yZDfP+E=,iLDmH+CqBDXl0auzRixPi2CYy3A=
-3,5,3Dhc+knPkyaRKiwEDCXoZbyz3T8=,HScghQVzmSbouG2Luvwnl6XfTU4=
-8,4,3Dhc+knPkyaRKiwEDCXoZbyz3T8=,HScghQVzmSbouG2Luvwnl6XfTU4=
-7,7,3Dhc+knPkyaRKiwEDCXoZbyz3T8=,HScghQVzmSbouG2Luvwnl6XfTU4=
-8,10,3Dhc+knPkyaRKiwEDCXoZbyz3T8=,io8yiVXfxWG2lc73GnP5D+afIwY=
-8,7,3Dhc+knPkyaRKiwEDCXoZbyz3T8=,HScghQVzmSbouG2Luvwnl6XfTU4=
-8,9,3Dhc+knPkyaRKiwEDCXoZbyz3T8=,io8yiVXfxWG2lc73GnP5D+afIwY=
-10,0,3Dhc+knPkyaRKiwEDCXoZbyz3T8=,iLDmH+CqBDXl0auzRixPi2CYy3A=
-11,5,3Dhc+knPkyaRKiwEDCXoZbyz3T8=,iLDmH+CqBDXl0auzRixPi2CYy3A=
-12,5,uBSFKAQ/C7orUns6IArR+k1qPYE=,iLDmH+CqBDXl0auzRixPi2CYy3A=
-12,2,uBSFKAQ/C7orUns6IArR+k1qPYE=,iLDmH+CqBDXl0auzRixPi2CYy3A=
-10,5,uBSFKAQ/C7orUns6IArR+k1qPYE=,iLDmH+CqBDXl0auzRixPi2CYy3A=
-9,6,dR/AyzMyy3WXczTNDxT0wAZMXLI=,iLDmH+CqBDXl0auzRixPi2CYy3A=
-11,0,dR/AyzMyy3WXczTNDxT0wAZMXLI=,iLDmH+CqBDXl0auzRixPi2CYy3A=
-10,4,yshbikEQ8cvaFCEiuUZZQR3dnnk=,iLDmH+CqBDXl0auzRixPi2CYy3A=
-11,7,yshbikEQ8cvaFCEiuUZZQR3dnnk=,iLDmH+CqBDXl0auzRixPi2CYy3A=
-10,7,yshbikEQ8cvaFCEiuUZZQR3dnnk=,iLDmH+CqBDXl0auzRixPi2CYy3A=
-11,4,eUW0/tkeWrjOmOGXXcNlGdufv70=,iLDmH+CqBDXl0auzRixPi2CYy3A=
-11,6,eUW0/tkeWrjOmOGXXcNlGdufv70=,iLDmH+CqBDXl0auzRixPi2CYy3A=
-12,8,eUW0/tkeWrjOmOGXXcNlGdufv70=,e8Pjkap33jn/h11tKTtpWPPgvsg=
-12,4,eUW0/tkeWrjOmOGXXcNlGdufv70=,iLDmH+CqBDXl0auzRixPi2CYy3A=
-10,8,eUW0/tkeWrjOmOGXXcNlGdufv70=,e8Pjkap33jn/h11tKTtpWPPgvsg=
-12,7,eUW0/tkeWrjOmOGXXcNlGdufv70=,iLDmH+CqBDXl0auzRixPi2CYy3A=
-12,6,SIlc6vum2HW11IzqnXrJgCn8TsE=,iLDmH+CqBDXl0auzRixPi2CYy3A=
-11,8,SIlc6vum2HW11IzqnXrJgCn8TsE=,e8Pjkap33jn/h11tKTtpWPPgvsg=
-9,10,SIlc6vum2HW11IzqnXrJgCn8TsE=,e8Pjkap33jn/h11tKTtpWPPgvsg=
-10,6,SIlc6vum2HW11IzqnXrJgCn8TsE=,iLDmH+CqBDXl0auzRixPi2CYy3A=
-12,0,SIlc6vum2HW11IzqnXrJgCn8TsE=,iLDmH+CqBDXl0auzRixPi2CYy3A=
-10,10,SIlc6vum2HW11IzqnXrJgCn8TsE=,e8Pjkap33jn/h11tKTtpWPPgvsg=
-11,10,OnJdyMycI6Nfn/+tz9Nd13eaRvY=,e8Pjkap33jn/h11tKTtpWPPgvsg=
-12,10,OnJdyMycI6Nfn/+tz9Nd13eaRvY=,e8Pjkap33jn/h11tKTtpWPPgvsg=
-8,0,OnJdyMycI6Nfn/+tz9Nd13eaRvY=,HScghQVzmSbouG2Luvwnl6XfTU4=
-9,9,OnJdyMycI6Nfn/+tz9Nd13eaRvY=,e8Pjkap33jn/h11tKTtpWPPgvsg=
-6,8,OnJdyMycI6Nfn/+tz9Nd13eaRvY=,io8yiVXfxWG2lc73GnP5D+afIwY=
-5,8,FWTkctRStgK+Vem9RL8yN76n/DE=,io8yiVXfxWG2lc73GnP5D+afIwY=
-11,9,FWTkctRStgK+Vem9RL8yN76n/DE=,e8Pjkap33jn/h11tKTtpWPPgvsg=
-4,8,FWTkctRStgK+Vem9RL8yN76n/DE=,io8yiVXfxWG2lc73GnP5D+afIwY=
-3,8,FWTkctRStgK+Vem9RL8yN76n/DE=,io8yiVXfxWG2lc73GnP5D+afIwY=
-10,9,FWTkctRStgK+Vem9RL8yN76n/DE=,e8Pjkap33jn/h11tKTtpWPPgvsg=
-7,8,FWTkctRStgK+Vem9RL8yN76n/DE=,io8yiVXfxWG2lc73GnP5D+afIwY=
-9,3,FWTkctRStgK+Vem9RL8yN76n/DE=,iLDmH+CqBDXl0auzRixPi2CYy3A=
