-33,14,IGgYZApxBlfg7XjMx4p8vITM+Ek=,676yQHw+KLgDcKX3Ey3pErUlh9I=
-38,14,IGgYZApxBlfg7XjMx4p8vITM+Ek=,676yQHw+KLgDcKX3Ey3pErUlh9I=
-39,14,IGgYZApxBlfg7XjMx4p8vITM+Ek=,676yQHw+KLgDcKX3Ey3pErUlh9I=
-40,14,IGgYZApxBlfg7XjMx4p8vITM+Ek=,676yQHw+KLgDcKX3Ey3pErUlh9I=
-41,13,IGgYZApxBlfg7XjMx4p8vITM+Ek=,nyjKnCxnXb/whKjP4kXI0beJTdo=
-34,13,IGgYZApxBlfg7XjMx4p8vITM+Ek=,676yQHw+KLgDcKX3Ey3pErUlh9I=
-35,13,IGgYZApxBlfg7XjMx4p8vITM+Ek=,676yQHw+KLgDcKX3Ey3pErUlh9I=
-33,13,IGgYZApxBlfg7XjMx4p8vITM+Ek=,676yQHw+KLgDcKX3Ey3pErUlh9I=
-41,12,IGgYZApxBlfg7XjMx4p8vITM+Ek=,nyjKnCxnXb/whKjP4kXI0beJTdo=
-36,13,IGgYZApxBlfg7XjMx4p8vITM+Ek=,676yQHw+KLgDcKX3Ey3pErUlh9I=
-39,13,IGgYZApxBlfg7XjMx4p8vITM+Ek=,676yQHw+KLgDcKX3Ey3pErUlh9I=
-40,13,IGgYZApxBlfg7XjMx4p8vITM+Ek=,676yQHw+KLgDcKX3Ey3pErUlh9I=
-41,11,IGgYZApxBlfg7XjMx4p8vITM+Ek=,nyjKnCxnXb/whKjP4kXI0beJTdo=
-38,13,IGgYZApxBlfg7XjMx4p8vITM+Ek=,676yQHw+KLgDcKX3Ey3pErUlh9I=
-37,13,IGgYZApxBlfg7XjMx4p8vITM+Ek=,676yQHw+KLgDcKX3Ey3pErUlh9I=
-34,12,IGgYZApxBlfg7XjMx4p8vITM+Ek=,676yQHw+KLgDcKX3Ey3pErUlh9I=
-33,12,IGgYZApxBlfg7XjMx4p8vITM+Ek=,676yQHw+KLgDcKX3Ey3pErUlh9I=
-40,12,IGgYZApxBlfg7XjMx4p8vITM+Ek=,676yQHw+KLgDcKX3Ey3pErUlh9I=
-38,12,IGgYZApxBlfg7XjMx4p8vITM+Ek=,676yQHw+KLgDcKX3Ey3pErUlh9I=
-39,12,IGgYZApxBlfg7XjMx4p8vITM+Ek=,676yQHw+KLgDcKX3Ey3pErUlh9I=
-33,11,IGgYZApxBlfg7XjMx4p8vITM+Ek=,676yQHw+KLgDcKX3Ey3pErUlh9I=
-35,12,IGgYZApxBlfg7XjMx4p8vITM+Ek=,676yQHw+KLgDcKX3Ey3pErUlh9I=
-36,12,IGgYZApxBlfg7XjMx4p8vITM+Ek=,676yQHw+KLgDcKX3Ey3pErUlh9I=
-41,10,IGgYZApxBlfg7XjMx4p8vITM+Ek=,nyjKnCxnXb/whKjP4kXI0beJTdo=
-37,12,IGgYZApxBlfg7XjMx4p8vITM+Ek=,676yQHw+KLgDcKX3Ey3pErUlh9I=
-35,11,IGgYZApxBlfg7XjMx4p8vITM+Ek=,676yQHw+KLgDcKX3Ey3pErUlh9I=
-34,11,IGgYZApxBlfg7XjMx4p8vITM+Ek=,676yQHw+KLgDcKX3Ey3pErUlh9I=
-37,11,IGgYZApxBlfg7XjMx4p8vITM+Ek=,676yQHw+KLgDcKX3Ey3pErUlh9I=
-36,11,IGgYZApxBlfg7XjMx4p8vITM+Ek=,676yQHw+KLgDcKX3Ey3pErUlh9I=
-38,11,IGgYZApxBlfg7XjMx4p8vITM+Ek=,676yQHw+KLgDcKX3Ey3pErUlh9I=
-39,11,IGgYZApxBlfg7XjMx4p8vITM+Ek=,676yQHw+KLgDcKX3Ey3pErUlh9I=
-40,11,IGgYZApxBlfg7XjMx4p8vITM+Ek=,676yQHw+KLgDcKX3Ey3pErUlh9I=
-33,10,IGgYZApxBlfg7XjMx4p8vITM+Ek=,676yQHw+KLgDcKX3Ey3pErUlh9I=
-35,10,IGgYZApxBlfg7XjMx4p8vITM+Ek=,676yQHw+KLgDcKX3Ey3pErUlh9I=
-34,10,IGgYZApxBlfg7XjMx4p8vITM+Ek=,676yQHw+KLgDcKX3Ey3pErUlh9I=
-36,10,IGgYZApxBlfg7XjMx4p8vITM+Ek=,676yQHw+KLgDcKX3Ey3pErUlh9I=
-37,10,IGgYZApxBlfg7XjMx4p8vITM+Ek=,676yQHw+KLgDcKX3Ey3pErUlh9I=
-38,10,IGgYZApxBlfg7XjMx4p8vITM+Ek=,676yQHw+KLgDcKX3Ey3pErUlh9I=
-41,9,IGgYZApxBlfg7XjMx4p8vITM+Ek=,nyjKnCxnXb/whKjP4kXI0beJTdo=
-39,10,IGgYZApxBlfg7XjMx4p8vITM+Ek=,676yQHw+KLgDcKX3Ey3pErUlh9I=
-40,10,IGgYZApxBlfg7XjMx4p8vITM+Ek=,676yQHw+KLgDcKX3Ey3pErUlh9I=
-34,9,IGgYZApxBlfg7XjMx4p8vITM+Ek=,676yQHw+KLgDcKX3Ey3pErUlh9I=
-33,9,IGgYZApxBlfg7XjMx4p8vITM+Ek=,676yQHw+KLgDcKX3Ey3pErUlh9I=
-36,9,IGgYZApxBlfg7XjMx4p8vITM+Ek=,676yQHw+KLgDcKX3Ey3pErUlh9I=
-35,9,IGgYZApxBlfg7XjMx4p8vITM+Ek=,676yQHw+KLgDcKX3Ey3pErUlh9I=
