-21,-13,hh/HxHjaqo5zfe5HS+FRRgp1Ys4=,y0KTzFBFra8Lta3CJcPRtpPPcBM=
-22,-13,hh/HxHjaqo5zfe5HS+FRRgp1Ys4=,y0KTzFBFra8Lta3CJcPRtpPPcBM=
-20,-13,hh/HxHjaqo5zfe5HS+FRRgp1Ys4=,y0KTzFBFra8Lta3CJcPRtpPPcBM=
-23,-12,8hMmeK5ELQrJUF+o62dzG6Ki9Hc=,y0KTzFBFra8Lta3CJcPRtpPPcBM=
-18,-13,8hMmeK5ELQrJUF+o62dzG6Ki9Hc=,y0KTzFBFra8Lta3CJcPRtpPPcBM=
-17,-13,8hMmeK5ELQrJUF+o62dzG6Ki9Hc=,y0KTzFBFra8Lta3CJcPRtpPPcBM=
-24,-13,8hMmeK5ELQrJUF+o62dzG6Ki9Hc=,y0KTzFBFra8Lta3CJcPRtpPPcBM=
-23,-13,8hMmeK5ELQrJUF+o62dzG6Ki9Hc=,y0KTzFBFra8Lta3CJcPRtpPPcBM=
-23,-8,8hMmeK5ELQrJUF+o62dzG6Ki9Hc=,UHMwqH21Ta73qCJs2a7okBwoffs=
-19,-13,8hMmeK5ELQrJUF+o62dzG6Ki9Hc=,y0KTzFBFra8Lta3CJcPRtpPPcBM=
-24,-12,8hMmeK5ELQrJUF+o62dzG6Ki9Hc=,y0KTzFBFra8Lta3CJcPRtpPPcBM=
-23,-5,8hMmeK5ELQrJUF+o62dzG6Ki9Hc=,UHMwqH21Ta73qCJs2a7okBwoffs=
-24,-5,8hMmeK5ELQrJUF+o62dzG6Ki9Hc=,UHMwqH21Ta73qCJs2a7okBwoffs=
-21,-5,8hMmeK5ELQrJUF+o62dzG6Ki9Hc=,UHMwqH21Ta73qCJs2a7okBwoffs=
-24,-6,8hMmeK5ELQrJUF+o62dzG6Ki9Hc=,UHMwqH21Ta73qCJs2a7okBwoffs=
-24,-7,8yvhW9Uo3YHzHIUA8Ml9C89DV0s=,UHMwqH21Ta73qCJs2a7okBwoffs=
-21,-6,8yvhW9Uo3YHzHIUA8Ml9C89DV0s=,UHMwqH21Ta73qCJs2a7okBwoffs=
-22,-6,8yvhW9Uo3YHzHIUA8Ml9C89DV0s=,UHMwqH21Ta73qCJs2a7okBwoffs=
-22,-5,8yvhW9Uo3YHzHIUA8Ml9C89DV0s=,UHMwqH21Ta73qCJs2a7okBwoffs=
-23,-6,8yvhW9Uo3YHzHIUA8Ml9C89DV0s=,UHMwqH21Ta73qCJs2a7okBwoffs=
-22,-8,8yvhW9Uo3YHzHIUA8Ml9C89DV0s=,UHMwqH21Ta73qCJs2a7okBwoffs=
-23,-7,8yvhW9Uo3YHzHIUA8Ml9C89DV0s=,UHMwqH21Ta73qCJs2a7okBwoffs=
-27,-9,8yvhW9Uo3YHzHIUA8Ml9C89DV0s=,okt6lNOQoMujl6wOeNc65e0BIz0=
-22,-7,8yvhW9Uo3YHzHIUA8Ml9C89DV0s=,UHMwqH21Ta73qCJs2a7okBwoffs=
-27,-13,8yvhW9Uo3YHzHIUA8Ml9C89DV0s=,okt6lNOQoMujl6wOeNc65e0BIz0=
-21,-7,efsrZBaQjZpMh8m22CgeYj4mN2o=,UHMwqH21Ta73qCJs2a7okBwoffs=
-32,-1,efsrZBaQjZpMh8m22CgeYj4mN2o=,u/jwnjN2WSNaFGZ22bpNLFmy87I=
-28,-12,efsrZBaQjZpMh8m22CgeYj4mN2o=,okt6lNOQoMujl6wOeNc65e0BIz0=
-26,-13,efsrZBaQjZpMh8m22CgeYj4mN2o=,okt6lNOQoMujl6wOeNc65e0BIz0=
-18,-9,efsrZBaQjZpMh8m22CgeYj4mN2o=,y0KTzFBFra8Lta3CJcPRtpPPcBM=
-27,-12,efsrZBaQjZpMh8m22CgeYj4mN2o=,okt6lNOQoMujl6wOeNc65e0BIz0=
-19,-9,efsrZBaQjZpMh8m22CgeYj4mN2o=,y0KTzFBFra8Lta3CJcPRtpPPcBM=
-32,-2,vtP4CeRnKg6zEsajhIuengQSSN4=,u/jwnjN2WSNaFGZ22bpNLFmy87I=
-27,-10,vtP4CeRnKg6zEsajhIuengQSSN4=,okt6lNOQoMujl6wOeNc65e0BIz0=
-26,-10,vtP4CeRnKg6zEsajhIuengQSSN4=,okt6lNOQoMujl6wOeNc65e0BIz0=
-20,-9,Yte6bYUQ+itmCCMrWzzcrv40pLw=,y0KTzFBFra8Lta3CJcPRtpPPcBM=
-28,-9,Yte6bYUQ+itmCCMrWzzcrv40pLw=,okt6lNOQoMujl6wOeNc65e0BIz0=
-28,-10,Yte6bYUQ+itmCCMrWzzcrv40pLw=,okt6lNOQoMujl6wOeNc65e0BIz0=
-29,-1,Yte6bYUQ+itmCCMrWzzcrv40pLw=,u/jwnjN2WSNaFGZ22bpNLFmy87I=
-31,-4,Yte6bYUQ+itmCCMrWzzcrv40pLw=,u/jwnjN2WSNaFGZ22bpNLFmy87I=
-31,-1,Yte6bYUQ+itmCCMrWzzcrv40pLw=,u/jwnjN2WSNaFGZ22bpNLFmy87I=
-30,-1,Yte6bYUQ+itmCCMrWzzcrv40pLw=,u/jwnjN2WSNaFGZ22bpNLFmy87I=
-28,-11,Yte6bYUQ+itmCCMrWzzcrv40pLw=,okt6lNOQoMujl6wOeNc65e0BIz0=
-32,-3,Yte6bYUQ+itmCCMrWzzcrv40pLw=,u/jwnjN2WSNaFGZ22bpNLFmy87I=
-27,-11,Yte6bYUQ+itmCCMrWzzcrv40pLw=,okt6lNOQoMujl6wOeNc65e0BIz0=
-26,-11,Yte6bYUQ+itmCCMrWzzcrv40pLw=,okt6lNOQoMujl6wOeNc65e0BIz0=
-26,-12,tiq9kqgq6rCQj3eL5eNJJRbuVdI=,okt6lNOQoMujl6wOeNc65e0BIz0=
-17,-10,tiq9kqgq6rCQj3eL5eNJJRbuVdI=,y0KTzFBFra8Lta3CJcPRtpPPcBM=
-17,-11,6JeVRUqvgjDGw9+t2EZzRoDg2wI=,y0KTzFBFra8Lta3CJcPRtpPPcBM=
-20,-10,6JeVRUqvgjDGw9+t2EZzRoDg2wI=,y0KTzFBFra8Lta3CJcPRtpPPcBM=
-18,-10,6JeVRUqvgjDGw9+t2EZzRoDg2wI=,y0KTzFBFra8Lta3CJcPRtpPPcBM=
-32,-4,6JeVRUqvgjDGw9+t2EZzRoDg2wI=,u/jwnjN2WSNaFGZ22bpNLFmy87I=
-17,-4,x0x1mApcaTgzZFdjoHX55wku8z8=,UHMwqH21Ta73qCJs2a7okBwoffs=
-17,-12,x0x1mApcaTgzZFdjoHX55wku8z8=,y0KTzFBFra8Lta3CJcPRtpPPcBM=
-18,-11,x0x1mApcaTgzZFdjoHX55wku8z8=,y0KTzFBFra8Lta3CJcPRtpPPcBM=
-20,-11,x0x1mApcaTgzZFdjoHX55wku8z8=,y0KTzFBFra8Lta3CJcPRtpPPcBM=
-19,-10,x0x1mApcaTgzZFdjoHX55wku8z8=,y0KTzFBFra8Lta3CJcPRtpPPcBM=
-17,-9,x0x1mApcaTgzZFdjoHX55wku8z8=,y0KTzFBFra8Lta3CJcPRtpPPcBM=
-18,-12,x0x1mApcaTgzZFdjoHX55wku8z8=,y0KTzFBFra8Lta3CJcPRtpPPcBM=
-20,-12,x0x1mApcaTgzZFdjoHX55wku8z8=,y0KTzFBFra8Lta3CJcPRtpPPcBM=
-19,-11,x0x1mApcaTgzZFdjoHX55wku8z8=,y0KTzFBFra8Lta3CJcPRtpPPcBM=
-17,-5,x0x1mApcaTgzZFdjoHX55wku8z8=,UHMwqH21Ta73qCJs2a7okBwoffs=
-20,-3,x0x1mApcaTgzZFdjoHX55wku8z8=,UHMwqH21Ta73qCJs2a7okBwoffs=
-19,-12,x0x1mApcaTgzZFdjoHX55wku8z8=,y0KTzFBFra8Lta3CJcPRtpPPcBM=
-29,-2,x0x1mApcaTgzZFdjoHX55wku8z8=,u/jwnjN2WSNaFGZ22bpNLFmy87I=
-17,-6,x0x1mApcaTgzZFdjoHX55wku8z8=,UHMwqH21Ta73qCJs2a7okBwoffs=
-30,-2,xCPBs0aw6IuQ2oVlVMrFXUeNC/0=,u/jwnjN2WSNaFGZ22bpNLFmy87I=
-17,-1,xCPBs0aw6IuQ2oVlVMrFXUeNC/0=,UHMwqH21Ta73qCJs2a7okBwoffs=
-17,-7,xCPBs0aw6IuQ2oVlVMrFXUeNC/0=,UHMwqH21Ta73qCJs2a7okBwoffs=
-17,-3,xCPBs0aw6IuQ2oVlVMrFXUeNC/0=,UHMwqH21Ta73qCJs2a7okBwoffs=
-17,-8,xCPBs0aw6IuQ2oVlVMrFXUeNC/0=,UHMwqH21Ta73qCJs2a7okBwoffs=
-17,-2,A3u2a+AfxeoIfjodkEx9M1JtnTk=,UHMwqH21Ta73qCJs2a7okBwoffs=
-19,-8,A3u2a+AfxeoIfjodkEx9M1JtnTk=,UHMwqH21Ta73qCJs2a7okBwoffs=
-20,-1,A3u2a+AfxeoIfjodkEx9M1JtnTk=,UHMwqH21Ta73qCJs2a7okBwoffs=
-31,-2,A9cp5Cqq45/mWTmVc+Geb5E8tds=,u/jwnjN2WSNaFGZ22bpNLFmy87I=
-19,-2,A9cp5Cqq45/mWTmVc+Geb5E8tds=,UHMwqH21Ta73qCJs2a7okBwoffs=
-19,-1,A9cp5Cqq45/mWTmVc+Geb5E8tds=,UHMwqH21Ta73qCJs2a7okBwoffs=
-18,-8,A9cp5Cqq45/mWTmVc+Geb5E8tds=,UHMwqH21Ta73qCJs2a7okBwoffs=
-18,-5,A9cp5Cqq45/mWTmVc+Geb5E8tds=,UHMwqH21Ta73qCJs2a7okBwoffs=
-18,-1,A9cp5Cqq45/mWTmVc+Geb5E8tds=,UHMwqH21Ta73qCJs2a7okBwoffs=
-19,-7,A9cp5Cqq45/mWTmVc+Geb5E8tds=,UHMwqH21Ta73qCJs2a7okBwoffs=
-20,-2,A9cp5Cqq45/mWTmVc+Geb5E8tds=,UHMwqH21Ta73qCJs2a7okBwoffs=
-20,-8,A9cp5Cqq45/mWTmVc+Geb5E8tds=,UHMwqH21Ta73qCJs2a7okBwoffs=
-20,-6,A9cp5Cqq45/mWTmVc+Geb5E8tds=,UHMwqH21Ta73qCJs2a7okBwoffs=
-18,-4,s2AMFIx1vl45YC7N16YbFmp/CzE=,UHMwqH21Ta73qCJs2a7okBwoffs=
-20,-5,s2AMFIx1vl45YC7N16YbFmp/CzE=,UHMwqH21Ta73qCJs2a7okBwoffs=
-19,-6,s2AMFIx1vl45YC7N16YbFmp/CzE=,UHMwqH21Ta73qCJs2a7okBwoffs=
-19,-4,s2AMFIx1vl45YC7N16YbFmp/CzE=,UHMwqH21Ta73qCJs2a7okBwoffs=
-19,-5,s2AMFIx1vl45YC7N16YbFmp/CzE=,UHMwqH21Ta73qCJs2a7okBwoffs=
-20,-4,s2AMFIx1vl45YC7N16YbFmp/CzE=,UHMwqH21Ta73qCJs2a7okBwoffs=
-18,-7,s2AMFIx1vl45YC7N16YbFmp/CzE=,UHMwqH21Ta73qCJs2a7okBwoffs=
-18,-2,s2AMFIx1vl45YC7N16YbFmp/CzE=,UHMwqH21Ta73qCJs2a7okBwoffs=
-30,-4,s2AMFIx1vl45YC7N16YbFmp/CzE=,u/jwnjN2WSNaFGZ22bpNLFmy87I=
-19,-3,s2AMFIx1vl45YC7N16YbFmp/CzE=,UHMwqH21Ta73qCJs2a7okBwoffs=
-29,-3,s2AMFIx1vl45YC7N16YbFmp/CzE=,u/jwnjN2WSNaFGZ22bpNLFmy87I=
-20,-7,CicY9ggulPpcVlbg4D9m0TkcjCE=,UHMwqH21Ta73qCJs2a7okBwoffs=
-18,-3,CicY9ggulPpcVlbg4D9m0TkcjCE=,UHMwqH21Ta73qCJs2a7okBwoffs=
-18,-6,CicY9ggulPpcVlbg4D9m0TkcjCE=,UHMwqH21Ta73qCJs2a7okBwoffs=
-29,-4,CicY9ggulPpcVlbg4D9m0TkcjCE=,u/jwnjN2WSNaFGZ22bpNLFmy87I=
-30,-3,CicY9ggulPpcVlbg4D9m0TkcjCE=,u/jwnjN2WSNaFGZ22bpNLFmy87I=
-31,-3,CicY9ggulPpcVlbg4D9m0TkcjCE=,u/jwnjN2WSNaFGZ22bpNLFmy87I=
